Step,VLCS_Fishr_T_0_0_[0]__1713252755 - test/diff_1,VLCS_Fishr_T_0_0_[0]__1713252755 - test/diff_2,VLCS_Fishr_T_0_0_[0]__1713009813 - test/diff_1,VLCS_Fishr_T_0_0_[0]__1713009813 - test/diff_2,VLCS_Fishr_T_0_0_[0]__1712929329 - test/diff_1,VLCS_Fishr_T_0_0_[0]__1712929329 - test/diff_2,VLCS_Fishr_T_0_0_[0]__1712749138 - test/diff_1,VLCS_Fishr_T_0_0_[0]__1712749138 - test/diff_2,VLCS_ERM_T_0_0_[0]__1712459346 - test/diff_1,VLCS_ERM_T_0_0_[0]__1712459346 - test/diff_2
0,0.4362403154373169,0.5151508450508118,0.4362403154373169,0.5151508450508118,0.4362403154373169,0.5151508450508118,0.4362403154373169,0.5151508450508118,0,0
1,0.051908328384161,0.05480593937138716,0.051908328384161,0.05480593937138716,0.051908328384161,0.05480593937138716,0.051908328384161,0.05480593937138716,0,0
2,0.06369778927415609,0.06753376889973879,0.06369778927415609,0.06753376889973879,0.06369778927415609,0.06753376889973879,0.06369778927415609,0.06753376889973879,0,0
3,0.061583137139678,0.06379710691670577,0.061583137139678,0.06379710691670577,0.061583137139678,0.06379710691670577,0.061583137139678,0.06379710691670577,0,0
4,0.08833666849881411,0.09426671093950667,0.08833666849881411,0.09426671093950667,0.08833666849881411,0.09426671093950667,0.08833666849881411,0.09426671093950667,0,0
5,0.11756385197242103,0.12618829796711606,0.1175639209151268,0.1261884664495786,0.11756388594706853,0.12618842115004858,0.1175637224316597,0.12618799597024918,0,0
6,0.18272368744015693,0.1691026493286093,0.24641044437885284,0.2350465605407953,0.21640966253976027,0.2009497087573012,0.14733410477638245,0.1424255618577202,0,0
7,0.08079733021557331,0.06665166889627774,0.12718169209857785,0.10853300364067156,0.0959520860761404,0.07725251395255328,0.07057255336393913,0.06209557708352805,0,0
8,0.06683937738339106,0.05937522429972888,0.0907678626726071,0.07558191812286774,0.07343486428260804,0.06205643843859434,0.062176080532372,0.05827566921710967,0,0
9,0.05621909449497859,0.057851932446161915,0.06716347039987644,0.06917682614177466,0.05888590109845002,0.06040144768853984,0.05465965802470843,0.05644373414417107,0,0
10,0.057813095686336365,0.05517553168038527,0.0666825761149327,0.064819978227218,0.05970460167775553,0.05728192787617445,0.0604946515460809,0.057519876348475614,0,0
11,0.057573106115063034,0.05656650441388289,0.061395250173906485,0.05687656498203675,0.05672224178910256,0.054380422234535215,0.06474739554027717,0.06528119953970114,0,0
12,0.07297655577460925,0.06641121009985605,0.07118701867759228,0.059359818994998925,0.06879392025371392,0.0602836333339413,0.09015915028750897,0.08727537460625172,0,0
13,0.0694980430106322,0.07112072169780731,0.0632164254784584,0.06311217014988263,0.06403119210153818,0.06496233696738879,0.08906281205515068,0.08934346064925194,0,0
14,0.08003141558418671,0.07517004319777093,0.07300405823936065,0.0601472327982386,0.07423569695403179,0.0650693284596006,0.10902823080619176,0.10780113446215787,0,0
15,0.08111905090510846,0.08029264236489933,0.06747038006782531,0.06356767545143763,0.07184261427571376,0.06995059481511512,0.1165433026353518,0.11649655756851038,0,0
16,0.09454541919132074,0.09269385640819867,0.07008193889011939,0.06847460729380449,0.07712054083744685,0.07632978450506926,0.13791914900143942,0.13874306296308836,0,0
