"Step","VLCS_Fishr_T_0_0_[0]__1713252755 - test/diff_1","VLCS_Fishr_T_0_0_[0]__1713252755 - test/diff_1__MIN","VLCS_Fishr_T_0_0_[0]__1713252755 - test/diff_1__MAX","VLCS_Fishr_T_0_0_[0]__1713252755 - test/diff_2","VLCS_Fishr_T_0_0_[0]__1713252755 - test/diff_2__MIN","VLCS_Fishr_T_0_0_[0]__1713252755 - test/diff_2__MAX","VLCS_Fishr_T_0_0_[0]__1713009813 - test/diff_1","VLCS_Fishr_T_0_0_[0]__1713009813 - test/diff_1__MIN","VLCS_Fishr_T_0_0_[0]__1713009813 - test/diff_1__MAX","VLCS_Fishr_T_0_0_[0]__1713009813 - test/diff_2","VLCS_Fishr_T_0_0_[0]__1713009813 - test/diff_2__MIN","VLCS_Fishr_T_0_0_[0]__1713009813 - test/diff_2__MAX","VLCS_Fishr_T_0_0_[0]__1712929329 - test/diff_1","VLCS_Fishr_T_0_0_[0]__1712929329 - test/diff_1__MIN","VLCS_Fishr_T_0_0_[0]__1712929329 - test/diff_1__MAX","VLCS_Fishr_T_0_0_[0]__1712929329 - test/diff_2","VLCS_Fishr_T_0_0_[0]__1712929329 - test/diff_2__MIN","VLCS_Fishr_T_0_0_[0]__1712929329 - test/diff_2__MAX","VLCS_Fishr_T_0_0_[0]__1712749138 - test/diff_1","VLCS_Fishr_T_0_0_[0]__1712749138 - test/diff_1__MIN","VLCS_Fishr_T_0_0_[0]__1712749138 - test/diff_1__MAX","VLCS_Fishr_T_0_0_[0]__1712749138 - test/diff_2","VLCS_Fishr_T_0_0_[0]__1712749138 - test/diff_2__MIN","VLCS_Fishr_T_0_0_[0]__1712749138 - test/diff_2__MAX","VLCS_ERM_T_0_0_[0]__1712459346 - test/diff_1","VLCS_ERM_T_0_0_[0]__1712459346 - test/diff_1__MIN","VLCS_ERM_T_0_0_[0]__1712459346 - test/diff_1__MAX","VLCS_ERM_T_0_0_[0]__1712459346 - test/diff_2","VLCS_ERM_T_0_0_[0]__1712459346 - test/diff_2__MIN","VLCS_ERM_T_0_0_[0]__1712459346 - test/diff_2__MAX"
"0","0.4362403154373169","0.4362403154373169","0.4362403154373169","0.5151508450508118","0.5151508450508118","0.5151508450508118","0.4362403154373169","0.4362403154373169","0.4362403154373169","0.5151508450508118","0.5151508450508118","0.5151508450508118","0.4362403154373169","0.4362403154373169","0.4362403154373169","0.5151508450508118","0.5151508450508118","0.5151508450508118","0.4362403154373169","0.4362403154373169","0.4362403154373169","0.5151508450508118","0.5151508450508118","0.5151508450508118","0","0","0","0","0","0"
"1","0.051908328384161","0.051908328384161","0.051908328384161","0.05480593937138716","0.05480593937138716","0.05480593937138716","0.051908328384161","0.051908328384161","0.051908328384161","0.05480593937138716","0.05480593937138716","0.05480593937138716","0.051908328384161","0.051908328384161","0.051908328384161","0.05480593937138716","0.05480593937138716","0.05480593937138716","0.051908328384161","0.051908328384161","0.051908328384161","0.05480593937138716","0.05480593937138716","0.05480593937138716","0","0","0","0","0","0"
"2","0.06369778927415609","0.06369778927415609","0.06369778927415609","0.06753376889973879","0.06753376889973879","0.06753376889973879","0.06369778927415609","0.06369778927415609","0.06369778927415609","0.06753376889973879","0.06753376889973879","0.06753376889973879","0.06369778927415609","0.06369778927415609","0.06369778927415609","0.06753376889973879","0.06753376889973879","0.06753376889973879","0.06369778927415609","0.06369778927415609","0.06369778927415609","0.06753376889973879","0.06753376889973879","0.06753376889973879","0","0","0","0","0","0"
"3","0.061583137139678","0.061583137139678","0.061583137139678","0.06379710691670577","0.06379710691670577","0.06379710691670577","0.061583137139678","0.061583137139678","0.061583137139678","0.06379710691670577","0.06379710691670577","0.06379710691670577","0.061583137139678","0.061583137139678","0.061583137139678","0.06379710691670577","0.06379710691670577","0.06379710691670577","0.061583137139678","0.061583137139678","0.061583137139678","0.06379710691670577","0.06379710691670577","0.06379710691670577","0","0","0","0","0","0"
"4","0.08833666849881411","0.08833666849881411","0.08833666849881411","0.09426671093950668","0.09426671093950668","0.09426671093950668","0.08833666849881411","0.08833666849881411","0.08833666849881411","0.09426671093950668","0.09426671093950668","0.09426671093950668","0.08833666849881411","0.08833666849881411","0.08833666849881411","0.09426671093950668","0.09426671093950668","0.09426671093950668","0.08833666849881411","0.08833666849881411","0.08833666849881411","0.09426671093950668","0.09426671093950668","0.09426671093950668","0","0","0","0","0","0"
"5","0.11756385197242102","0.11756385197242102","0.11756385197242102","0.12618829796711603","0.12618829796711603","0.12618829796711603","0.1175639209151268","0.1175639209151268","0.1175639209151268","0.1261884664495786","0.1261884664495786","0.1261884664495786","0.11756388594706853","0.11756388594706853","0.11756388594706853","0.12618842115004858","0.12618842115004858","0.12618842115004858","0.1175637224316597","0.1175637224316597","0.1175637224316597","0.12618799597024918","0.12618799597024918","0.12618799597024918","0","0","0","0","0","0"
"6","0.18272368744015693","0.18272368744015693","0.18272368744015693","0.1691026493286093","0.1691026493286093","0.1691026493286093","0.24641044437885284","0.24641044437885284","0.24641044437885284","0.2350465605407953","0.2350465605407953","0.2350465605407953","0.21640966253976027","0.21640966253976027","0.21640966253976027","0.20094970875730117","0.20094970875730117","0.20094970875730117","0.14733410477638245","0.14733410477638245","0.14733410477638245","0.1424255618577202","0.1424255618577202","0.1424255618577202","0","0","0","0","0","0"
"7","0.08079733021557331","0.08079733021557331","0.08079733021557331","0.06665166889627774","0.06665166889627774","0.06665166889627774","0.12718169209857783","0.12718169209857783","0.12718169209857783","0.10853300364067157","0.10853300364067157","0.10853300364067157","0.0959520860761404","0.0959520860761404","0.0959520860761404","0.07725251395255327","0.07725251395255327","0.07725251395255327","0.07057255336393913","0.07057255336393913","0.07057255336393913","0.062095577083528045","0.062095577083528045","0.062095577083528045","0","0","0","0","0","0"
"8","0.06683937738339106","0.06683937738339106","0.06683937738339106","0.05937522429972887","0.05937522429972887","0.05937522429972887","0.0907678626726071","0.0907678626726071","0.0907678626726071","0.07558191812286774","0.07558191812286774","0.07558191812286774","0.07343486428260804","0.07343486428260804","0.07343486428260804","0.06205643843859434","0.06205643843859434","0.06205643843859434","0.062176080532371995","0.062176080532371995","0.062176080532371995","0.05827566921710968","0.05827566921710968","0.05827566921710968","0","0","0","0","0","0"
"9","0.05621909449497859","0.05621909449497859","0.05621909449497859","0.05785193244616191","0.05785193244616191","0.05785193244616191","0.06716347039987644","0.06716347039987644","0.06716347039987644","0.06917682614177466","0.06917682614177466","0.06917682614177466","0.05888590109845002","0.05888590109845002","0.05888590109845002","0.060401447688539826","0.060401447688539826","0.060401447688539826","0.05465965802470843","0.05465965802470843","0.05465965802470843","0.05644373414417108","0.05644373414417108","0.05644373414417108","0","0","0","0","0","0"
