Step,VLCS_Fish_T_0_0_[0]__1713167172 - test/angle_1,VLCS_Fish_T_0_0_[0]__1713167172 - test/angle_2,VLCS_Fish_T_0_0_[0]__1713167172 - test/angle_0,VLCS_Fish_T_0_0_[0]__1713142592 - test/angle_1,VLCS_Fish_T_0_0_[0]__1713142592 - test/angle_2,VLCS_Fish_T_0_0_[0]__1713142592 - test/angle_0,VLCS_Fish_T_0_0_[0]__1712899414 - test/angle_1,VLCS_Fish_T_0_0_[0]__1712899414 - test/angle_2,VLCS_Fish_T_0_0_[0]__1712899414 - test/angle_0,VLCS_Fish_T_0_0_[0]__1712834220 - test/angle_1,VLCS_Fish_T_0_0_[0]__1712834220 - test/angle_2,VLCS_Fish_T_0_0_[0]__1712834220 - test/angle_0,VLCS_ERM_T_0_0_[0]__1712796036 - test/angle_1,VLCS_ERM_T_0_0_[0]__1712796036 - test/angle_2,VLCS_ERM_T_0_0_[0]__1712796036 - test/angle_0,VLCS_Fish_T_0_0_[0]__1712218117 - test/angle_1,VLCS_Fish_T_0_0_[0]__1712218117 - test/angle_2,VLCS_Fish_T_0_0_[0]__1712218117 - test/angle_0
0,0.6302059888839722,0.500170111656189,0.9235448837280272,0.6302061080932617,0.5001705288887024,0.9235451221466064,0.6686496138572693,0.607094943523407,0.918410062789917,0.6302061080932617,0.5001705288887024,0.9235451817512512,0.7363213896751404,0.6474302411079407,0.7228880524635315,0.6302061080932617,0.5001705288887024,0.9235451817512512
1,0.6309622158606847,0.5343290601670742,0.5593746906518936,0.5475374460220337,0.4512878817319871,0.455020827849706,0.524826137026151,0.4427415426572164,0.4294618600110213,0.4632778146117926,0.425764492812256,0.4601662026594083,0.5575685370961825,0.5693754977981249,0.5314316700398922,0.4632778146117926,0.425764492812256,0.4601662026594083
2,0.5455492184559504,0.442934397260348,0.4442625521620113,0.5180484959483147,0.4489997962117195,0.4233399075766405,0.5258275653918584,0.4265922071536382,0.40615909352898605,0.489450991054376,0.4529433194796244,0.4336481441060702,0.573598791261514,0.5548835360010465,0.5383817392090956,0.489450991054376,0.4529433194796244,0.4336481441060702
3,0.5353591524561246,0.4278599944710732,0.4449133983254432,0.5232750733693441,0.4241080945233504,0.4241603031257789,0.5369185717900594,0.41598599423964816,0.4031301634510358,0.5308353951573372,0.39590492501854896,0.392715838154157,0.5851111121475696,0.5886168157060941,0.5200814794997374,0.5308353951573372,0.39590492501854896,0.392715838154157
4,0.5352001063028972,0.4375652220845223,0.42718643506368,0.5335165807604789,0.42268791993459065,0.4027260880172253,0.5340176038940747,0.4138885662953059,0.3832766393323739,0.5195721426606178,0.4241797589262327,0.39316890557607015,0.6232747812072436,0.5516051020224889,0.4930802637338638,0.5195721426606178,0.4241797589262327,0.39316890557607015
5,0.5292367250720661,0.42052643179893495,0.4338362453877926,0.5408886364102363,0.4140817487239838,0.3985881895323594,0.5310088671247164,0.4027036304275195,0.3891037672758103,0.5221273116270702,0.4302914827068647,0.3917536220947901,0.6123706885178883,0.5441386423508326,0.5020087381203969,0.5221273116270702,0.4302914827068647,0.3917536220947901
6,0.518871606985728,0.4333744362990061,0.4381870603561401,0.5410691130161286,0.4194653035203616,0.4030507521828016,0.5240808553496996,0.4051765328645706,0.38871586536367736,0.5197424347201983,0.4314317932724953,0.4088641518354416,0.6281963384151459,0.5632236090302467,0.4952723344167074,0.5197424347201983,0.4314317932724953,0.4088641518354416
7,0.5133569814761479,0.4200596375266711,0.41718919689456624,0.5504336711764336,0.4190668584903081,0.3846257026990255,0.5139835243423779,0.40568318088849387,0.3835563427706559,0.5215359248717626,0.4264084949096044,0.40652178689837454,0.5869820698102315,0.5813313477238019,0.5086778762936592,0.5215359248717626,0.4264084949096044,0.40652178689837454
8,0.5013553500175476,0.4301067985097568,0.4146075836817423,0.5388719803094864,0.423090482155482,0.3997946812212467,0.5045277990897497,0.40561740775903066,0.3925503141184648,0.5134129587809245,0.42867161214351657,0.42292288452386856,0.5937717288732529,0.6013842085003853,0.5056181201338767,0.5134129587809245,0.42867161214351657,0.42292288452386856
9,0.5189528665939966,0.4150490129987399,0.39744355430205663,0.547641159594059,0.4192855669061343,0.3784822525084019,0.4920639311770598,0.3931794400016467,0.3857618578275045,0.5081149047613144,0.4349306099613507,0.4414473276833693,0.6059950277209282,0.5865220055977504,0.4968432504932085,0.5081149047613144,0.4349306099613507,0.4414473276833693
