Step,VLCS_Fish_T_0_0_[0]__1713167172 - test/diff_1,VLCS_Fish_T_0_0_[0]__1713167172 - test/diff_2,VLCS_Fish_T_0_0_[0]__1713167172 - test/grad_progress,VLCS_Fish_T_0_0_[0]__1713167172 - test/invariant angle,VLCS_Fish_T_0_0_[0]__1713167172 - test/angle_0,VLCS_Fish_T_0_0_[0]__1713167172 - test/angle_1,VLCS_Fish_T_0_0_[0]__1713167172 - test/angle_2,VLCS_Fish_T_0_0_[0]__1713142592 - test/diff_1,VLCS_Fish_T_0_0_[0]__1713142592 - test/diff_2,VLCS_Fish_T_0_0_[0]__1713142592 - test/grad_progress,VLCS_Fish_T_0_0_[0]__1713142592 - test/invariant angle,VLCS_Fish_T_0_0_[0]__1713142592 - test/angle_0,VLCS_Fish_T_0_0_[0]__1713142592 - test/angle_1,VLCS_Fish_T_0_0_[0]__1713142592 - test/angle_2,VLCS_Fish_T_0_0_[0]__1712899414 - test/diff_1,VLCS_Fish_T_0_0_[0]__1712899414 - test/diff_2,VLCS_Fish_T_0_0_[0]__1712899414 - test/grad_progress,VLCS_Fish_T_0_0_[0]__1712899414 - test/invariant angle,VLCS_Fish_T_0_0_[0]__1712899414 - test/angle_0,VLCS_Fish_T_0_0_[0]__1712899414 - test/angle_1,VLCS_Fish_T_0_0_[0]__1712899414 - test/angle_2,VLCS_Fish_T_0_0_[0]__1712834220 - test/diff_1,VLCS_Fish_T_0_0_[0]__1712834220 - test/diff_2,VLCS_Fish_T_0_0_[0]__1712834220 - test/grad_progress,VLCS_Fish_T_0_0_[0]__1712834220 - test/invariant angle,VLCS_Fish_T_0_0_[0]__1712834220 - test/angle_0,VLCS_Fish_T_0_0_[0]__1712834220 - test/angle_1,VLCS_Fish_T_0_0_[0]__1712834220 - test/angle_2,VLCS_ERM_T_0_0_[0]__1712459346 - test/diff_1,VLCS_ERM_T_0_0_[0]__1712459346 - test/diff_2,VLCS_ERM_T_0_0_[0]__1712459346 - test/grad_progress,VLCS_ERM_T_0_0_[0]__1712459346 - test/invariant angle,VLCS_ERM_T_0_0_[0]__1712459346 - test/angle_0,VLCS_ERM_T_0_0_[0]__1712459346 - test/angle_1,VLCS_ERM_T_0_0_[0]__1712459346 - test/angle_2,VLCS_Fish_T_0_0_[0]__1712218117 - test/diff_1,VLCS_Fish_T_0_0_[0]__1712218117 - test/diff_2,VLCS_Fish_T_0_0_[0]__1712218117 - test/grad_progress,VLCS_Fish_T_0_0_[0]__1712218117 - test/angle_0,VLCS_Fish_T_0_0_[0]__1712218117 - test/angle_1,VLCS_Fish_T_0_0_[0]__1712218117 - test/angle_2
0,0.5957984924316406,0.5976110696792603,0.012364731170237064,0.9999997615814208,0.9235448837280272,0.6302059888839722,0.500170111656189,0.5669757127761841,0.576411247253418,0.06182323023676872,1.0000001192092896,0.9235451221466064,0.6302061080932617,0.5001705288887024,0.5279923677444458,0.5388455986976624,0.1253778040409088,1.0000001192092896,0.918410062789917,0.6686496138572693,0.607094943523407,0.5258601903915405,0.6193808913230896,0.6182326674461365,1.0000001192092896,0.9235451817512512,0.6302061080932617,0.5001705288887024,0,0,1.2619073390960691,0.9999997615814208,0.9999997615814208,0.9999997615814208,0.9999997615814208,0.5258601903915405,0.6193808913230896,0.6182326674461365,0.9235451817512512,0.6302061080932617,0.5001705288887024
1,0.1667255722731352,0.17219125757614773,0.003991387942805886,0.8105814909934997,0.5593746906518936,0.6309622158606847,0.5343290601670742,0.10675575795272986,0.10734283280869324,0.014781480769937237,0.7581796231865883,0.455020827849706,0.5475374460220337,0.4512878817319871,0.09206985011696817,0.09590142905712128,0.02819529672463735,0.7474637865026792,0.4294618600110213,0.524826137026151,0.4427415426572164,0.08407915327697993,0.08902391155560811,0.09134998053312303,0.7099799590309461,0.4601662026594083,0.4632778146117926,0.425764492812256,0,0,0.0946817732602358,0.8327930462360382,1.0000000202655792,1.0000000202655792,1.0000000202655792,0.08407915327697993,0.08902391155560811,0.09134998053312303,0.4601662026594083,0.4632778146117926,0.425764492812256
2,0.10620490883787473,0.10231769526998202,0.00309420080545048,0.7558230789502461,0.4442625521620113,0.5455492184559504,0.442934397260348,0.08005605466663837,0.08065351650118828,0.013182745516921085,0.7433320290843646,0.4233399075766405,0.5180484959483147,0.4489997962117195,0.09568465349574884,0.09698142742117244,0.032360457498580214,0.7426488041877747,0.40615909352898605,0.5258275653918584,0.4265922071536382,0.0905505791058143,0.0932106569285194,0.10313098818063736,0.7251844919721285,0.4336481441060702,0.489450991054376,0.4529433194796244,0,0,0.07263550076633693,0.8568035912513733,1.000000017285347,1.000000017285347,1.000000017285347,0.0905505791058143,0.0932106569285194,0.10313098818063736,0.4336481441060702,0.489450991054376,0.4529433194796244
3,0.09822452043493587,0.09700816124677658,0.0030013467650860546,0.7487836030125617,0.4449133983254432,0.5353591524561246,0.4278599944710732,0.08406542286276818,0.08679707882304986,0.014559855144470932,0.7429807325204213,0.4241603031257789,0.5232750733693441,0.4241080945233504,0.11481036399801572,0.11909473945697148,0.038351004756987085,0.7440896884600321,0.4031301634510358,0.5369185717900594,0.41598599423964816,0.14071498083571593,0.15608777006467184,0.16536332118014493,0.7321355444192886,0.392715838154157,0.5308353951573372,0.39590492501854896,0,0,0.09224446886529523,0.8685628040631612,1.0000000125169757,1.0000000125169757,1.0000000125169757,0.14071498083571593,0.15608777006467184,0.16536332118014493,0.392715838154157,0.5308353951573372,0.39590492501854896
4,0.09381115118662517,0.09250236039360364,0.003025539678831895,0.7493757509191831,0.42718643506368,0.5352001063028972,0.4375652220845223,0.10047966202100117,0.09966863416135313,0.017534690604855616,0.7456960864861806,0.4027260880172253,0.5335165807604789,0.42268791993459065,0.14029180221259593,0.1455467231074969,0.0432837143416206,0.7394404975573222,0.3832766393323739,0.5340176038940747,0.4138885662953059,0.17633948909739652,0.19117227425177893,0.20467868365347386,0.7325228155652682,0.39316890557607015,0.5195721426606178,0.4241797589262327,0,0,0.142484792470932,0.8675604359308878,1.0000000041723252,1.0000000041723252,1.0000000041723252,0.17633948909739652,0.19117227425177893,0.20467868365347386,0.39316890557607015,0.5195721426606178,0.4241797589262327
5,0.0933684765547514,0.09074919680754344,0.003131352981242041,0.7441530331969262,0.4338362453877926,0.5292367250720661,0.42052643179893495,0.1185435179869334,0.11643746172388394,0.01974874848499894,0.7424747862418493,0.3985881895323594,0.5408886364102363,0.4140817487239838,0.16274041891098026,0.1690686277548472,0.04504997617254655,0.7380519797404607,0.3891037672758103,0.5310088671247164,0.4027036304275195,0.2123380603392919,0.2305593950549761,0.2417194965978464,0.7357115312417348,0.3917536220947901,0.5221273116270702,0.4302914827068647,0,0,0.10393487249811492,0.8671865685780843,1.0000000077486038,1.0000000077486038,1.0000000077486038,0.2123380603392919,0.2305593950549761,0.2417194965978464,0.3917536220947901,0.5221273116270702,0.4302914827068647
6,0.08952757872641087,0.09037473323444524,0.0031754612868341307,0.7439359078804652,0.4381870603561401,0.518871606985728,0.4333744362990061,0.12647782812515895,0.12891314513981342,0.02019307692224781,0.7425416871905327,0.4030507521828016,0.5410691130161286,0.4194653035203616,0.16613096336523692,0.17540668502449988,0.04375634112705787,0.7379050205151241,0.38871586536367736,0.5240808553496996,0.4051765328645706,0.23630738933881126,0.2566038517653942,0.2617575459678968,0.7323780568440755,0.4088641518354416,0.5197424347201983,0.4314317932724953,0,0,0.1425509351740281,0.8709779500961303,1.0000000133117042,1.0000000133117042,1.0000000133117042,0.23630738933881126,0.2566038517653942,0.2617575459678968,0.4088641518354416,0.5197424347201983,0.4314317932724953
7,0.0917098734031121,0.0944218515853087,0.0032727055554278195,0.7465026625990867,0.41718919689456624,0.5133569814761479,0.4200596375266711,0.13632925805946192,0.13681019231677055,0.02035631724943717,0.7429111389319102,0.3846257026990255,0.5504336711764336,0.4190668584903081,0.17016167670488358,0.1762834676106771,0.0422169708336393,0.7363706012566884,0.3835563427706559,0.5139835243423779,0.40568318088849387,0.23706758225957555,0.2586673215528329,0.2564777758717537,0.7278035102287929,0.40652178689837454,0.5215359248717626,0.4264084949096044,0,0,0.12481691264857847,0.8662283888459206,1.0000000091393788,1.0000000091393788,1.0000000091393788,0.23706758225957555,0.2586673215528329,0.2564777758717537,0.40652178689837454,0.5215359248717626,0.4264084949096044
8,0.09830504335463047,0.09715987352033456,0.003544200250568489,0.7466721622149151,0.4146075836817423,0.5013553500175476,0.4301067985097568,0.14452820211648942,0.14337439986566702,0.020441037820031246,0.7438001693288485,0.3997946812212467,0.5388719803094864,0.423090482155482,0.17228241895635926,0.1758579642077287,0.04099074269334475,0.7322081604599953,0.3925503141184648,0.5045277990897497,0.40561740775903066,0.2307456818223,0.24969245334466295,0.2456639132897059,0.7294336868325869,0.42292288452386856,0.5134129587809245,0.42867161214351657,0,0,0.1756411538273096,0.8690953979889552,0.9999999892711641,0.9999999892711641,0.9999999892711641,0.2307456818223,0.24969245334466295,0.2456639132897059,0.42292288452386856,0.5134129587809245,0.42867161214351657
9,0.10194443722565967,0.10251072384417056,0.0035985922231338923,0.7454774489998818,0.39744355430205663,0.5189528665939966,0.4150490129987399,0.1578504639863968,0.1593064454694589,0.021311408386876184,0.7408298237125078,0.3784822525084019,0.547641159594059,0.4192855669061343,0.1686091662943363,0.17579035316904387,0.03940406477699677,0.7318320514758428,0.3857618578275045,0.4920639311770598,0.3931794400016467,0.21935011744499205,0.2363564775387446,0.2323343179623286,0.7254648262262344,0.4414473276833693,0.5081149047613144,0.4349306099613507,0,0,0.1657215288405617,0.861465510626634,0.9999999950329462,0.9999999950329462,0.9999999950329462,0.21935011744499205,0.2363564775387446,0.2323343179623286,0.4414473276833693,0.5081149047613144,0.4349306099613507
